customerID;jobID;bookingTime;vaTime;startX;startY;endX;endY
10519;AP0519;31.07.2016 13:57;31.07.2016 13:57;476855.1416;5553035.138;476166.59;5552838.726
10520;AP0520;31.07.2016 13:57;31.07.2016 13:57;475867.8413;5553042.968;476057.8823;5552768.459
10521;AP0521;31.07.2016 13:58;31.07.2016 13:58;476140.144;5552868.609;475985.9757;5552934.54
10522;AP0522;31.07.2016 13:58;31.07.2016 13:58;476571.4423;5552743.872;476430.0181;5552735.933
10523;AP0523;31.07.2016 13:58;31.07.2016 13:58;475982.8075;5552679.031;476020.6121;5552694.724
10524;AP0524;31.07.2016 13:59;31.07.2016 13:59;476226.699;5552834.643;476701.4542;5552470.299
10525;AP0525;31.07.2016 14:00;31.07.2016 14:00;476163.6169;5553116.867;476814.1312;5552387.334
10526;AP0526;31.07.2016 14:00;31.07.2016 14:00;476770.6766;5552693.708;476020.6155;5552699.205
10527;AP0527;31.07.2016 14:01;31.07.2016 14:01;476347.5651;5552246.475;476710.8414;5552448.134
10528;AP0528;31.07.2016 14:01;31.07.2016 14:01;476398.509;5552421.695;476528.3142;5552395.262
10529;AP0529;31.07.2016 14:03;31.07.2016 14:03;476450.4168;5552333.615;476337.9745;5552490
10530;AP0530;31.07.2016 14:04;31.07.2016 14:04;476190.3563;5552981.095;475867.095;5553071.014
10531;AP0531;31.07.2016 14:04;31.07.2016 14:04;476193.8204;5553001.257;476295.3722;5552981.232
10532;AP0532;31.07.2016 14:05;31.07.2016 14:05;476293.7478;5552802.15;476075.0305;5552943.039
10533;AP0533;31.07.2016 14:06;31.07.2016 14:06;476107.5338;5552842.545;476204.5332;5553026.172
10534;AP0534;31.07.2016 14:06;31.07.2016 14:06;476101.5516;5552803.609;476241.8305;5552652.091
10535;AP0535;31.07.2016 14:06;31.07.2016 14:06;476702.5902;5552403.601;476640.309;5552262.702
10536;AP0536;31.07.2016 14:07;31.07.2016 14:07;476207.3834;5552931.84;476738.7618;5552661.336
10537;AP0537;31.07.2016 14:07;31.07.2016 14:07;476067.102;5553028.647;476235.3751;5553011.963
10538;AP0538;31.07.2016 14:07;31.07.2016 14:07;476191.2866;5552999.892;476589.8634;5552676.013
10539;AP0539;31.07.2016 14:08;31.07.2016 14:08;476722.5932;5552697.384;476722.8807;5552977.12
10540;AP0540;31.07.2016 14:09;31.07.2016 14:09;476579.2017;5552881.736;476515.2901;5552524.062
10541;AP0541;31.07.2016 14:09;31.07.2016 14:09;476178.8577;5552803.035;476604.196;5552655.384
10542;AP0542;31.07.2016 14:10;31.07.2016 14:10;476763.9421;5553175.512;476233.4911;5552814.719
10543;AP0543;31.07.2016 14:10;31.07.2016 14:10;476119.5902;5552805.979;476664.6089;5552558.603
10544;AP0544;31.07.2016 14:11;31.07.2016 14:11;476398.6191;5553074.019;476606.9618;5552650.222
10545;AP0545;31.07.2016 14:11;31.07.2016 14:11;476089.4626;5552923.947;475888.9586;5553023.139
10546;AP0546;31.07.2016 14:11;31.07.2016 14:11;475902.0658;5553287.782;476572.7513;5552537.947
10547;AP0547;31.07.2016 14:12;31.07.2016 14:12;476613.123;5552639.003;476117.6996;5552972.013
10548;AP0548;31.07.2016 14:12;31.07.2016 14:12;476834.3449;5553014.803;476497.0785;5553111.644
10549;AP0549;31.07.2016 14:13;31.07.2016 14:13;476407.6111;5552388.088;476305.7134;5552957.897
10550;AP0550;31.07.2016 14:14;31.07.2016 14:14;475867.9798;5553037.764;476573.137;5552538.039
10551;AP0551;31.07.2016 14:15;31.07.2016 14:15;476661.9061;5552356.873;476260.5882;5553018.46
10552;AP0552;31.07.2016 14:15;31.07.2016 14:15;476397.3596;5552657.74;476163.6276;5552993.605
10553;AP0553;31.07.2016 14:16;31.07.2016 14:16;476297.4071;5552503.549;476660.0517;5552947.495
10554;AP0554;31.07.2016 14:16;31.07.2016 14:16;476101.5267;5553032.966;476127.785;5552728.41
10555;AP0555;31.07.2016 14:18;31.07.2016 14:18;475865.1898;5553219.267;476576.8201;5552875.558
10556;AP0556;31.07.2016 14:18;31.07.2016 14:18;476428.9134;5552267.548;476659.5715;5552264.147
10557;AP0557;31.07.2016 14:18;31.07.2016 14:18;476086.9841;5552936.471;476140.0289;5552869.111
10558;AP0558;31.07.2016 14:18;31.07.2016 14:18;476401.6081;5552872.896;476459.8442;5552766.704
10559;AP0559;31.07.2016 14:20;31.07.2016 14:20;476121.9098;5552945.673;476076.6989;5552496.082
10560;AP0560;31.07.2016 14:20;31.07.2016 14:20;476682.4449;5552265.863;475950.8911;5553012.783
10561;AP0561;31.07.2016 14:21;31.07.2016 14:21;476745.6607;5552644.745;476269.0866;5553041.63
10562;AP0562;31.07.2016 14:21;31.07.2016 14:21;476631.8523;5553048.672;476136.5858;5553222.014
10563;AP0563;31.07.2016 14:22;31.07.2016 14:22;476128.0881;5552920.486;476113.4631;5552820.968
10564;AP0564;31.07.2016 14:23;31.07.2016 14:23;475968.718;5552675.834;476418.8728;5552523.895
10565;AP0565;31.07.2016 14:23;31.07.2016 14:23;475999.6842;5552902.481;476240.6402;5552780.343
10566;AP0566;31.07.2016 14:23;31.07.2016 14:23;476410.072;5552667.288;475866.8469;5553080.336
10567;AP0567;31.07.2016 14:23;31.07.2016 14:23;476405.6885;5552447.804;476683.6785;5552562.725
10568;AP0568;31.07.2016 14:24;31.07.2016 14:24;476918.7482;5552840.936;476171.0345;5553301.837
10569;AP0569;31.07.2016 14:25;31.07.2016 14:25;476830.7503;5553025.377;476840.8441;5553029.417
10570;AP0570;31.07.2016 14:25;31.07.2016 14:25;476092.6464;5552646.541;476058.2606;5552607.509
10571;AP0571;31.07.2016 14:26;31.07.2016 14:26;476230.3836;5553088.913;476886.7814;5552846.558
10572;AP0572;31.07.2016 14:27;31.07.2016 14:27;476442.6412;5553096.187;476870.1294;5552995.968
10573;AP0573;31.07.2016 14:27;31.07.2016 14:27;476384.8567;5553049.347;476335.0878;5552857.95
10574;AP0574;31.07.2016 14:27;31.07.2016 14:27;476148.5558;5553175.451;476696.186;5552478.346
10575;AP0575;31.07.2016 14:28;31.07.2016 14:28;476211.8314;5552909.988;476397.4403;5552871.959
10576;AP0576;31.07.2016 14:29;31.07.2016 14:29;476342.0471;5552301.416;475942.5917;5552784.647
10577;AP0577;31.07.2016 14:29;31.07.2016 14:29;475960.4239;5552999.265;476708.1833;5552406.64
10578;AP0578;31.07.2016 14:31;31.07.2016 14:31;476641.6366;5553323.237;476741.4171;5552401.663
10579;AP0579;31.07.2016 14:33;31.07.2016 14:33;476198.9719;5552975.318;475931.5642;5552850.477
10580;AP0580;31.07.2016 14:33;31.07.2016 14:33;476923.9784;5552514.051;476206.5464;5552643.168
10581;AP0581;31.07.2016 14:33;31.07.2016 14:33;476170.4741;5552995.161;476721.4554;5552976.482
10582;AP0582;31.07.2016 14:33;31.07.2016 14:33;476287.4779;5552812.318;476108.2992;5552980.37
10583;AP0583;31.07.2016 14:33;31.07.2016 14:33;476657.3529;5552263.981;476168.4232;5552989.971
10584;AP0584;31.07.2016 14:33;31.07.2016 14:33;476408.9035;5552874.535;476614.1742;5552753.342
10585;AP0585;31.07.2016 14:33;31.07.2016 14:33;476662.5731;5552515.368;476154.7573;5553151.329
10586;AP0586;31.07.2016 14:34;31.07.2016 14:34;476401.0827;5552501.637;476438.8026;5552740.395
10587;AP0587;31.07.2016 14:34;31.07.2016 14:34;476188.848;5552987.776;475982.601;5552942.432
10588;AP0588;31.07.2016 14:36;31.07.2016 14:36;476410.7948;5552492.802;476606.9562;5553319.565
10589;AP0589;31.07.2016 14:36;31.07.2016 14:36;476305.9088;5552775.075;476141.5819;5552835.323
10590;AP0590;31.07.2016 14:38;31.07.2016 14:38;476682.0596;5552450.975;476065.1928;5552779.6
10591;AP0591;31.07.2016 14:39;31.07.2016 14:39;476650.0688;5552855.766;476316.9785;5552883.768
10592;AP0592;31.07.2016 14:40;31.07.2016 14:40;476302.0072;5552773.092;476083.3737;5552954.715
10593;AP0593;31.07.2016 14:41;31.07.2016 14:41;476669.4543;5552501.798;476230.1782;5553010.624
10594;AP0594;31.07.2016 14:41;31.07.2016 14:41;476513.063;5552780.115;476103.1395;5553027.177
10595;AP0595;31.07.2016 14:41;31.07.2016 14:41;476297.7814;5553001.428;476716.332;5552708.402
10596;AP0596;31.07.2016 14:41;31.07.2016 14:41;475864.7465;5553159.264;476024.8541;5552435.302
10597;AP0597;31.07.2016 14:42;31.07.2016 14:42;476005.8728;5552414.354;476229.6444;5552582.929
10598;AP0598;31.07.2016 14:44;31.07.2016 14:44;476436.7866;5552220.155;476134.4483;5552581.691
10599;AP0599;31.07.2016 14:45;31.07.2016 14:45;476832.2201;5553025.965;476581.4972;5552540.029
10600;AP0600;31.07.2016 14:45;31.07.2016 14:45;476137.6958;5552879.288;476013.4154;5552843.18
10601;AP0601;31.07.2016 14:45;31.07.2016 14:45;476865.6594;5552914.328;476007.2996;5553047.033
10602;AP0602;31.07.2016 14:45;31.07.2016 14:45;476160.734;5553128.08;476661.3096;5552354.435
10603;AP0603;31.07.2016 14:46;31.07.2016 14:46;476247.448;5552820.386;476596.6163;5552662.815
10604;AP0604;31.07.2016 14:48;31.07.2016 14:48;476652.7531;5553143.387;476496.2486;5552769.148
10605;AP0605;31.07.2016 14:50;31.07.2016 14:50;476495.7943;5553069.177;476212.7858;5553028.148
10606;AP0606;31.07.2016 14:50;31.07.2016 14:50;476120.4504;5552729.138;476902.8983;5552891.475
10607;AP0607;31.07.2016 14:50;31.07.2016 14:50;476684.2306;5552461.973;476371.8497;5552235.371
10608;AP0608;31.07.2016 14:51;31.07.2016 14:51;476698.8527;5552469.835;476244.8308;5552762.16
10609;AP0609;31.07.2016 14:52;31.07.2016 14:52;475958.4574;5553291.191;476633.0314;5552927.147
10610;AP0610;31.07.2016 14:53;31.07.2016 14:53;476579.0037;5552697.239;476113.9141;5552981.684
10611;AP0611;31.07.2016 14:53;31.07.2016 14:53;476175.871;5552905.441;475996.0754;5553293.466
10612;AP0612;31.07.2016 14:54;31.07.2016 14:54;476235.8723;5552801.03;475959.8243;5552681.78
10613;AP0613;31.07.2016 14:54;31.07.2016 14:54;476568.4862;5552359.632;476103.5662;5552730.812
10614;AP0614;31.07.2016 14:54;31.07.2016 14:54;476131.9964;5552904.146;476529.5222;5552793.126
10615;AP0615;31.07.2016 14:56;31.07.2016 14:56;476698.2874;5552322.363;476246.1963;5552756.237
10616;AP0616;31.07.2016 14:56;31.07.2016 14:56;476637.3862;5552908.902;476075.8999;5552928.176
10617;AP0617;31.07.2016 14:56;31.07.2016 14:56;476006.2643;5552875.39;476671.9672;5552265.077
10618;AP0618;31.07.2016 14:57;31.07.2016 14:57;476867.8696;5552907.236;476426.3411;5552993.007
10619;AP0619;31.07.2016 14:57;31.07.2016 14:57;476343.9061;5552798.427;475865.7029;5553266.584
10620;AP0620;31.07.2016 14:57;31.07.2016 14:57;475868.4161;5553021.374;476811.7576;5552589.591
10621;AP0621;31.07.2016 14:58;31.07.2016 14:58;476423.7966;5552298.349;476512.2088;5552778.274
10622;AP0622;31.07.2016 14:58;31.07.2016 14:58;476785.7442;5552791.247;476436.2268;5553215.436
10623;AP0623;31.07.2016 14:59;31.07.2016 14:59;476423.6498;5552998.383;476131.7556;5552986.362
10624;AP0624;31.07.2016 14:59;31.07.2016 14:59;476747.2966;5552988.044;476470.9135;5552888.468
10625;AP0625;31.07.2016 15:01;31.07.2016 15:01;475867.8614;5553042.217;476483.3427;5552716.072
10626;AP0626;31.07.2016 15:02;31.07.2016 15:02;476898.208;5552508.79;476698.2158;5552327.521
10627;AP0627;31.07.2016 15:06;31.07.2016 15:06;476245.6367;5552758.664;476698.1896;5552329.416
10628;AP0628;31.07.2016 15:07;31.07.2016 15:07;476721.5633;5553163.268;476236.4677;5552421.219
10629;AP0629;31.07.2016 15:08;31.07.2016 15:08;476504.8636;5553075.586;476877.7905;5552810.009
10630;AP0630;31.07.2016 15:09;31.07.2016 15:09;476006.3971;5552874.791;476816.4559;5552375.672
10631;AP0631;31.07.2016 15:10;31.07.2016 15:10;476896.9427;5552809.207;476242.3605;5553035.23
10632;AP0632;31.07.2016 15:12;31.07.2016 15:12;476474.1311;5552799.735;476906.8001;5552605.384
10633;AP0633;31.07.2016 15:12;31.07.2016 15:12;476195.6896;5553024.055;476128.7708;5552985.683
10634;AP0634;31.07.2016 15:13;31.07.2016 15:13;476096.5406;5552801.708;476148.6754;5552969.251
10635;AP0635;31.07.2016 15:14;31.07.2016 15:14;476487.5291;5552725.094;476883.5927;5552953.036
10636;AP0636;31.07.2016 15:15;31.07.2016 15:15;476301.1745;5552489.784;476118.4317;5553292.632
10637;AP0637;31.07.2016 15:17;31.07.2016 15:17;476230.8173;5552470.391;476350.5602;5552405.456
10638;AP0638;31.07.2016 15:19;31.07.2016 15:19;476398.9639;5552477.252;476309.4348;5552454.926
10639;AP0639;31.07.2016 15:19;31.07.2016 15:19;476704.643;5552567.257;476199.2357;5552867.379
10640;AP0640;31.07.2016 15:21;31.07.2016 15:21;476211.8659;5553173.042;476015.5077;5552822.408
10641;AP0641;31.07.2016 15:22;31.07.2016 15:22;476498.9754;5552776.566;476485.643;5552721.029
10642;AP0642;31.07.2016 15:23;31.07.2016 15:23;476059.8079;5552771.411;475933.7526;5552837.413
10643;AP0643;31.07.2016 15:23;31.07.2016 15:23;476580.9661;5552883.484;476216.878;5552810.963
10644;AP0644;31.07.2016 15:23;31.07.2016 15:23;476921.9288;5552830.794;476913.6129;5552571.544
10645;AP0645;31.07.2016 15:24;31.07.2016 15:24;476497.1389;5552745.801;476536.4735;5552779.804
10646;AP0646;31.07.2016 15:24;31.07.2016 15:24;476555.7066;5552256.162;476912.8948;5552575.112
10647;AP0647;31.07.2016 15:24;31.07.2016 15:24;476130.369;5552631.897;476078.2556;5552979.578
10648;AP0648;31.07.2016 15:26;31.07.2016 15:26;476237.5036;5552793.952;476053.8664;5552291.026
10649;AP0649;31.07.2016 15:27;31.07.2016 15:27;476301.4896;5552981.077;476877.5676;5552716.224
10650;AP0650;31.07.2016 15:28;31.07.2016 15:28;476232.4541;5553032.858;476816.2079;5553018.879
10651;AP0651;31.07.2016 15:28;31.07.2016 15:28;476505.7867;5552795.094;476242.0917;5553013.694
10652;AP0652;31.07.2016 15:29;31.07.2016 15:29;476058.4182;5553055.583;476111.3987;5552997.535
10653;AP0653;31.07.2016 15:29;31.07.2016 15:29;476836.424;5553008.132;476866.5436;5552911.491
10654;AP0654;31.07.2016 15:29;31.07.2016 15:29;476176.3962;5552903.555;476710.1134;5552407.689
10655;AP0655;31.07.2016 15:31;31.07.2016 15:31;476298.9075;5552498.068;476070.2061;5552429.521
10656;AP0656;31.07.2016 15:31;31.07.2016 15:31;476562.3641;5552741.861;475922.404;5553289.011
10657;AP0657;31.07.2016 15:31;31.07.2016 15:31;475864.789;5553157.666;476863.2866;5552921.941
10658;AP0658;31.07.2016 15:33;31.07.2016 15:33;476847.9112;5553032.245;476240.1246;5553034.695
10659;AP0659;31.07.2016 15:33;31.07.2016 15:33;476189.1167;5553022.481;476308.0351;5552876.724
10660;AP0660;31.07.2016 15:35;31.07.2016 15:35;476654.4784;5552828.745;476189.5194;5553022.577
10661;AP0661;31.07.2016 15:35;31.07.2016 15:35;476457.1795;5553215.196;476216.9368;5553150.004
10662;AP0662;31.07.2016 15:35;31.07.2016 15:35;476498.3205;5552748.347;476410.8421;5552746.278
10663;AP0663;31.07.2016 15:35;31.07.2016 15:35;476243.1093;5552584.035;476350.457;5552316.9
10664;AP0664;31.07.2016 15:36;31.07.2016 15:36;476179.889;5553053.401;476568.5458;5552717.678
10665;AP0665;31.07.2016 15:36;31.07.2016 15:36;476821.7294;5553021.35;476375.5642;5553215.35
10666;AP0666;31.07.2016 15:36;31.07.2016 15:36;476063.806;5553043.627;476788.2284;5553265.728
10667;AP0667;31.07.2016 15:37;31.07.2016 15:37;476809.9306;5552490.768;476226.7383;5553303.684
10668;AP0668;31.07.2016 15:38;31.07.2016 15:38;475938.9856;5553028.497;476069.2601;5553019.152
10669;AP0669;31.07.2016 15:38;31.07.2016 15:38;475865.8878;5553283.637;476122.9598;5552980.518
10670;AP0670;31.07.2016 15:40;31.07.2016 15:40;476912.2204;5552861.751;476200.2294;5552376.94
10671;AP0671;31.07.2016 15:42;31.07.2016 15:42;476763.1646;5553266.58;476745.6448;5552478.184
10672;AP0672;31.07.2016 15:43;31.07.2016 15:43;476241.1835;5552817.842;476143.3551;5552967.918
10673;AP0673;31.07.2016 15:43;31.07.2016 15:43;476301.1697;5552262.731;475934.8697;5552341.709
10674;AP0674;31.07.2016 15:43;31.07.2016 15:43;476117.4177;5552983.103;476649.162;5552859.565
10675;AP0675;31.07.2016 15:44;31.07.2016 15:44;476152.4841;5553160.171;476123.2218;5552805.116
10676;AP0676;31.07.2016 15:44;31.07.2016 15:44;476235.7989;5552815.656;476531.5247;5552493.446
10677;AP0677;31.07.2016 15:44;31.07.2016 15:44;475989.3391;5552926.674;476225.2997;5552842.063
10678;AP0678;31.07.2016 15:45;31.07.2016 15:45;476192.5657;5553179.911;476003.318;5552888.66
10679;AP0679;31.07.2016 15:45;31.07.2016 15:45;476408.1021;5552895.684;476179.4329;5552736.325
10680;AP0680;31.07.2016 15:45;31.07.2016 15:45;476790.9578;5552370.771;476287.4779;5552812.318
10681;AP0681;31.07.2016 15:46;31.07.2016 15:46;476548.3185;5552836.66;476766.5531;5553237.784
10682;AP0682;31.07.2016 15:46;31.07.2016 15:46;475923.3615;5553129.95;476315.3075;5552310.912
10683;AP0683;31.07.2016 15:47;31.07.2016 15:47;476245.9391;5552670.796;476224.354;5552847.078
10684;AP0684;31.07.2016 15:47;31.07.2016 15:47;476283.3848;5552479.704;476187.6877;5552317.033
10685;AP0685;31.07.2016 15:47;31.07.2016 15:47;476219.5729;5552300.429;476236.7345;5552420.038
10686;AP0686;31.07.2016 15:47;31.07.2016 15:47;476724.1344;5552571.471;476328.8488;5552253.033
10687;AP0687;31.07.2016 15:48;31.07.2016 15:48;476438.6059;5552583.032;476800.4627;5553011.833
10688;AP0688;31.07.2016 15:51;31.07.2016 15:51;476207.9801;5553026.998;476420.8641;5553003.948
10689;AP0689;31.07.2016 15:52;31.07.2016 15:52;476174.11;5553177.911;476515.5276;5552785.426
10690;AP0690;31.07.2016 15:52;31.07.2016 15:52;476121.1504;5553101.11;476135.9681;5552830.178
10691;AP0691;31.07.2016 15:52;31.07.2016 15:52;476538.1244;5552529.707;476696.3362;5552375.552
10692;AP0692;31.07.2016 15:52;31.07.2016 15:52;476041.0707;5553053.907;476196.6784;5552884.974
10693;AP0693;31.07.2016 15:53;31.07.2016 15:53;476203.3683;5552463.03;476172.8542;5552223.769
10694;AP0694;31.07.2016 15:53;31.07.2016 15:53;475867.8847;5553041.342;476846.1784;5552596.465
10695;AP0695;31.07.2016 15:55;31.07.2016 15:55;476206.3035;5553004.474;476437.1744;5552578.741
10696;AP0696;31.07.2016 15:55;31.07.2016 15:55;475975.959;5552602.782;476067.503;5553026.882
10697;AP0697;31.07.2016 15:59;31.07.2016 15:59;476180.7679;5552803.434;476117.3772;5552974.029
10698;AP0698;31.07.2016 16:00;31.07.2016 16:00;476498.5426;5552864.374;476323.5559;5552860.162
10699;AP0699;31.07.2016 16:00;31.07.2016 16:00;475895.9031;5553161.537;476241.6617;5552775.911
10700;AP0700;31.07.2016 16:01;31.07.2016 16:01;476561.0037;5552853.972;475930.2068;5553040.084
10701;AP0701;31.07.2016 16:03;31.07.2016 16:03;475968.1278;5552636.14;476086.8917;5552656.968
10702;AP0702;31.07.2016 16:03;31.07.2016 16:03;476132.136;5552357.735;475964.1689;5552304.534
10703;AP0703;31.07.2016 16:03;31.07.2016 16:03;476202.6282;5552956.42;476081.3305;5552341.89
10704;AP0704;31.07.2016 16:03;31.07.2016 16:03;476277.5219;5552576.207;476020.6634;5552761.108
10705;AP0705;31.07.2016 16:04;31.07.2016 16:04;476466.1231;5552798.441;475926.5535;5553104.058
10706;AP0706;31.07.2016 16:06;31.07.2016 16:06;476531.5718;5552497.046;476175.578;5552802.351
10707;AP0707;31.07.2016 16:06;31.07.2016 16:06;476698.837;5552282.744;476707.9477;5552970.438
10708;AP0708;31.07.2016 16:07;31.07.2016 16:07;476649.8388;5552846.036;476271.5653;5552829.844
10709;AP0709;31.07.2016 16:08;31.07.2016 16:08;476073.2076;5552786.894;476567.3918;5552742.975
10710;AP0710;31.07.2016 16:12;31.07.2016 16:12;476162.1508;5552972.628;476168.1982;5552974.144
10711;AP0711;31.07.2016 16:12;31.07.2016 16:12;476906.6049;5552606.353;476155.1511;5552798.092
10712;AP0712;31.07.2016 16:13;31.07.2016 16:13;476663.0576;5552463.513;476192.4852;5552307.755
10713;AP0713;31.07.2016 16:14;31.07.2016 16:14;476856.9149;5552598.608;476223.6843;5553008.952
10714;AP0714;31.07.2016 16:14;31.07.2016 16:14;476279.6678;5553023.375;475964.1515;5552989.463
10715;AP0715;31.07.2016 16:14;31.07.2016 16:14;476233.8639;5552809.744;476674.2255;5552411.286
10716;AP0716;31.07.2016 16:14;31.07.2016 16:14;476035.0378;5552399.449;476715.643;5552438.235
10717;AP0717;31.07.2016 16:14;31.07.2016 16:14;476300.7059;5552957.172;476082.0881;5552735.627
10718;AP0718;31.07.2016 16:15;31.07.2016 16:15;476307.2069;5552775.734;476909.7;5552736.101
10719;AP0719;31.07.2016 16:15;31.07.2016 16:15;476186.5458;5553025.971;476140.9617;5552834.473
10720;AP0720;31.07.2016 16:16;31.07.2016 16:16;476117.4664;5552973.472;476696.2142;5552378.776
10721;AP0721;31.07.2016 16:19;31.07.2016 16:19;476557.2487;5552740.727;476093.4064;5552653.713
10722;AP0722;31.07.2016 16:21;31.07.2016 16:21;476649.2106;5552305.006;476099.3543;5553040.762
10723;AP0723;31.07.2016 16:22;31.07.2016 16:22;476129.6433;5552914.159;475919.9785;5553288.865
10724;AP0724;31.07.2016 16:24;31.07.2016 16:24;475986.9941;5552679.981;476859.3474;5552712.386
10725;AP0725;31.07.2016 16:24;31.07.2016 16:24;476144.9658;5553106.831;476205.5951;5552741.673
10726;AP0726;31.07.2016 16:25;31.07.2016 16:25;476647.1848;5552545.717;476221.1483;5552864.076
10727;AP0727;31.07.2016 16:28;31.07.2016 16:28;476695.94;5552565.375;476106.7502;5552805.581
10728;AP0728;31.07.2016 16:29;31.07.2016 16:29;476465.62;5552780.829;476192.9357;5553023.395
10729;AP0729;31.07.2016 16:29;31.07.2016 16:29;476253.8798;5552240.312;476239.1969;5552237.314
10730;AP0730;31.07.2016 16:32;31.07.2016 16:32;476566.3955;5552721.881;476128.1004;5552728.38
10731;AP0731;31.07.2016 16:34;31.07.2016 16:34;476494.5561;5553123.328;476861.0639;5552599.438
10732;AP0732;31.07.2016 16:35;31.07.2016 16:35;476223.6975;5552476.159;476472.2948;5552429.478
10733;AP0733;31.07.2016 16:36;31.07.2016 16:36;476126.0411;5552963.579;476465.613;5552663.971
10734;AP0734;31.07.2016 16:36;31.07.2016 16:36;476924.9896;5552821.034;475961.3604;5552996.802
10735;AP0735;31.07.2016 16:37;31.07.2016 16:37;476419.994;5552419.549;476413.4374;5552540.427
10736;AP0736;31.07.2016 16:39;31.07.2016 16:39;476638.3782;5552758.705;475865.3631;5553235.242
10737;AP0737;31.07.2016 16:39;31.07.2016 16:39;476453.8233;5552628.637;476280.6683;5553023.633
10738;AP0738;31.07.2016 16:40;31.07.2016 16:40;476245.7114;5552751.004;475924.4107;5553038.042
10739;AP0739;31.07.2016 16:41;31.07.2016 16:41;476456.1396;5552511.171;476806.8061;5553014.672
10740;AP0740;31.07.2016 16:41;31.07.2016 16:41;476311.2003;5552310.174;476392.7258;5552817.503
10741;AP0741;31.07.2016 16:41;31.07.2016 16:41;476467.5717;5552513.663;476228.9716;5552470.063
10742;AP0742;31.07.2016 16:42;31.07.2016 16:42;476633.369;5553322.361;476689.2644;5552756.03
10743;AP0743;31.07.2016 16:43;31.07.2016 16:43;476077.8707;5552736.599;476531.2224;5552470.365
10744;AP0744;31.07.2016 16:46;31.07.2016 16:46;476793.9198;5552487.5;476146.3968;5552968.68
10745;AP0745;31.07.2016 16:47;31.07.2016 16:47;476242.1932;5553035.191;476171.5447;5553086.913
10746;AP0746;31.07.2016 16:48;31.07.2016 16:48;476217.1215;5552540.986;476248.5821;5552239.23
10747;AP0747;31.07.2016 16:50;31.07.2016 16:50;476678.7596;5552265.586;476905.4593;5552760.401
10748;AP0748;31.07.2016 16:51;31.07.2016 16:51;476124.9182;5552804.714;476911.8067;5552580.516
10749;AP0749;31.07.2016 16:51;31.07.2016 16:51;476174.0784;5552455.718;476437.3135;5552216.982
10750;AP0750;31.07.2016 16:52;31.07.2016 16:52;476255.2338;5553304.629;476741.7547;5553318.835
10751;AP0751;31.07.2016 16:53;31.07.2016 16:53;476361.1096;5552407.717;475928.0449;5552372.483
10752;AP0752;31.07.2016 16:55;31.07.2016 16:55;476772.0189;5552376.491;476408.2952;5552470.774
10753;AP0753;31.07.2016 16:55;31.07.2016 16:55;476010.1982;5552484.322;476017.6029;5553066.272
10754;AP0754;31.07.2016 16:57;31.07.2016 16:57;475881.8708;5553020.16;476863.8218;5552713.33
10755;AP0755;31.07.2016 16:57;31.07.2016 16:57;476788.8616;5552371.404;476200.5048;5553002.98
10756;AP0756;31.07.2016 16:59;31.07.2016 16:59;476451.4701;5552746.223;476756.5292;5552480.126
10757;AP0757;31.07.2016 17:01;31.07.2016 17:01;476211.1855;5552913.013;476134.0111;5553232.029
10758;AP0758;31.07.2016 17:02;31.07.2016 17:02;476760.7733;5553265.929;476658.2646;5553056.397
10759;AP0759;31.07.2016 17:02;31.07.2016 17:02;476620.3382;5553134.022;476206.3887;5553181.409
10760;AP0760;31.07.2016 17:04;31.07.2016 17:04;476214.0913;5552899.401;476265.8079;5552843.538
10761;AP0761;31.07.2016 17:05;31.07.2016 17:05;476171.3034;5552734.662;476087.1667;5552935.549
10762;AP0762;31.07.2016 17:05;31.07.2016 17:05;476785.9689;5553273.217;476877.8649;5552875.166
10763;AP0763;31.07.2016 17:05;31.07.2016 17:05;476069.134;5552783.186;476242.0052;5552774.42
10764;AP0764;31.07.2016 17:06;31.07.2016 17:06;476256.2046;5552829.482;476158.2073;5552798.729
10765;AP0765;31.07.2016 17:06;31.07.2016 17:06;476416.0796;5552342.802;476423.7935;5552538.641
10766;AP0766;31.07.2016 17:06;31.07.2016 17:06;476749.7437;5552633.94;476423.2771;5553213.887
10767;AP0767;31.07.2016 17:06;31.07.2016 17:06;476151.3039;5552730.943;476730.5288;5552980.541
10768;AP0768;31.07.2016 17:08;31.07.2016 17:08;476112.0559;5552995.176;476198.6773;5553024.77
10769;AP0769;31.07.2016 17:10;31.07.2016 17:10;476301.281;5552982.222;476119.3853;5552961.467
10770;AP0770;31.07.2016 17:11;31.07.2016 17:11;476700.4092;5552469.64;476076.8324;5553046.334
10771;AP0771;31.07.2016 17:12;31.07.2016 17:12;476146.0334;5553185.264;476775.559;5552789.171
10772;AP0772;31.07.2016 17:12;31.07.2016 17:12;476749.0072;5552636.697;476661.1851;5553145.823
10773;AP0773;31.07.2016 17:13;31.07.2016 17:13;476569.3308;5553240.701;476665.4187;5553147.046
10774;AP0774;31.07.2016 17:14;31.07.2016 17:14;476524.4971;5552253.761;476411.265;5553023.123
10775;AP0775;31.07.2016 17:15;31.07.2016 17:15;476736.8646;5552665.898;476245.3014;5552855.52
10776;AP0776;31.07.2016 17:17;31.07.2016 17:17;476674.0697;5552560.647;476166.4839;5552800.455
10777;AP0777;31.07.2016 17:17;31.07.2016 17:17;476089.2437;5552443.799;476441.9101;5552719.251
